id,source,target,co_occurrence,harmony_score
1065,70,210,4,0.0267
1066,83,223,4,0.0267
1067,134,268,4,0.0267
1068,134,222,4,0.0267
1069,108,243,4,0.0267
1070,120,151,4,0.0267
1071,52,143,4,0.0267
1072,120,174,4,0.0267
1073,115,296,4,0.0267
1074,271,298,4,0.0267
1075,134,224,4,0.0267
1076,70,78,4,0.0267
1077,134,221,4,0.0267
1078,11,227,4,0.0267
1079,67,243,4,0.0267
1080,269,291,4,0.0267
1081,71,298,4,0.0267
1082,156,269,4,0.0267
1083,67,261,4,0.0267
1084,264,282,4,0.0267
1085,130,261,4,0.0267
1086,161,290,4,0.0267
1087,10,240,4,0.0267
1088,269,279,4,0.0267
1089,99,259,4,0.0267
1090,159,269,4,0.0267
1091,52,183,4,0.0267
1092,74,243,4,0.0267
1093,143,282,4,0.0267
1094,84,134,4,0.0267
1095,74,202,4,0.0267
1096,269,296,4,0.0267
1097,74,277,4,0.0267
1098,221,269,4,0.0267
1099,35,36,4,0.0267
1100,67,218,4,0.0267
1101,253,269,4,0.0267
1102,177,259,4,0.0267
1103,11,258,4,0.0267
1104,75,252,4,0.0267
1105,177,203,4,0.0267
1106,121,207,4,0.0267
1107,67,89,4,0.0267
1108,272,278,4,0.0267
1109,36,144,4,0.0267
1110,17,281,4,0.0267
1111,189,227,4,0.0267
1112,11,134,4,0.0267
1113,177,275,4,0.0267
1114,121,194,4,0.0267
1115,75,118,4,0.0267
1116,199,275,4,0.0267
1117,115,222,4,0.0267
1118,17,258,4,0.0267
1119,151,220,4,0.0267
1120,118,222,4,0.0267
1121,173,218,4,0.0267
1122,17,36,4,0.0267
1123,173,298,4,0.0267
1124,252,274,4,0.0267
1125,252,259,4,0.0267
1126,114,240,4,0.0267
1127,114,266,4,0.0267
1128,143,172,4,0.0267
1129,137,138,4,0.0267
1130,121,187,4,0.0267
1131,15,114,4,0.0267
1132,16,269,4,0.0267
1133,76,115,4,0.0267
1134,17,259,4,0.0267
1135,35,212,4,0.0267
1136,90,118,4,0.0267
1137,50,134,4,0.0267
1138,143,257,4,0.0267
1139,46,266,4,0.0267
1140,183,277,4,0.0267
1141,65,231,4,0.0267
1142,114,202,4,0.0267
1143,55,298,4,0.0267
1144,46,199,4,0.0267
1145,17,159,4,0.0267
1146,50,121,4,0.0267
1147,120,143,4,0.0267
1148,22,202,4,0.0267
1149,174,212,4,0.0267
1150,118,185,4,0.0267
1151,50,230,4,0.0267
1152,183,259,4,0.0267
1153,183,258,4,0.0267
1154,79,220,4,0.0267
1155,22,243,4,0.0267
1156,76,144,4,0.0267
1157,178,218,4,0.0267
1158,22,220,4,0.0267
1159,121,150,4,0.0267
1160,180,290,4,0.0267
1161,210,222,4,0.0267
1162,210,220,4,0.0267
1163,189,259,4,0.0267
1164,189,224,4,0.0267
1165,210,212,4,0.0267
1166,120,189,4,0.0267
1167,124,269,4,0.0267
1168,91,143,4,0.0267
1169,118,156,4,0.0267
1170,178,290,4,0.0267
1171,188,203,4,0.0267
1172,124,134,4,0.0267
1173,35,130,4,0.0267
1174,79,290,4,0.0267
1175,118,250,4,0.0267
1176,42,199,4,0.0267
1177,121,158,4,0.0267
1178,125,177,4,0.0267
1179,51,121,4,0.0267
1180,79,134,4,0.0267
1181,125,227,4,0.0267
1182,189,274,4,0.0267
1183,189,240,4,0.0267
1184,137,181,4,0.0267
1185,137,281,4,0.0267
1186,88,269,3,0.0200
1187,42,55,3,0.0200
1188,183,218,3,0.0200
1189,125,185,3,0.0200
1190,237,269,3,0.0200
1191,235,269,3,0.0200
1192,57,257,3,0.0200
1193,42,189,3,0.0200
1194,266,298,3,0.0200
1195,57,143,3,0.0200
1196,57,259,3,0.0200
1197,115,261,3,0.0200
1198,188,282,3,0.0200
1199,217,251,3,0.0200
1200,210,277,3,0.0200
1201,126,298,3,0.0200
1202,174,204,3,0.0200
1203,174,232,3,0.0200
1204,22,259,3,0.0200
1205,174,202,3,0.0200
1206,174,277,3,0.0200
1207,50,64,3,0.0200
1208,22,120,3,0.0200
1209,22,89,3,0.0200
1210,183,272,3,0.0200
1211,76,224,3,0.0200
1212,183,281,3,0.0200
1213,157,274,3,0.0200
1214,22,67,3,0.0200
1215,76,140,3,0.0200
1216,157,189,3,0.0200
1217,157,298,3,0.0200
1218,22,77,3,0.0200
1219,22,70,3,0.0200
1220,76,282,3,0.0200
1221,22,293,3,0.0200
1222,115,265,3,0.0200
1223,115,141,3,0.0200
1224,22,26,3,0.0200
1225,11,298,3,0.0200
1226,50,125,3,0.0200
1227,22,36,3,0.0200
1228,114,185,3,0.0200
1229,22,149,3,0.0200
1230,16,268,3,0.0200
1231,16,121,3,0.0200
1232,199,202,3,0.0200
1233,114,170,3,0.0200
1234,44,121,3,0.0200
1235,173,269,3,0.0200
1236,173,217,3,0.0200
1237,199,274,3,0.0200
1238,199,264,3,0.0200
1239,199,286,3,0.0200
1240,173,251,3,0.0200
1241,184,259,3,0.0200
1242,114,125,3,0.0200
1243,107,109,3,0.0200
1244,107,202,3,0.0200
1245,199,265,3,0.0200
1246,115,181,3,0.0200
1247,107,269,3,0.0200
1248,177,266,3,0.0200
1249,115,163,3,0.0200
1250,114,269,3,0.0200
1251,177,220,3,0.0200
1252,114,265,3,0.0200
1253,177,210,3,0.0200
1254,67,72,3,0.0200
1255,114,199,3,0.0200
1256,67,222,3,0.0200
1257,114,239,3,0.0200
1258,157,199,3,0.0200
1259,199,213,3,0.0200
1260,115,201,3,0.0200
1261,177,274,3,0.0200
1262,115,206,3,0.0200
1263,74,298,3,0.0200
1264,74,143,3,0.0200
1265,67,232,3,0.0200
1266,130,222,3,0.0200
1267,67,220,3,0.0200
1268,67,143,3,0.0200
1269,67,70,3,0.0200
1270,74,204,3,0.0200
1271,130,238,3,0.0200
1272,156,285,3,0.0200
1273,130,220,3,0.0200
1274,130,189,3,0.0200
1275,11,78,3,0.0200
1276,130,290,3,0.0200
1277,134,178,3,0.0200
1278,186,298,3,0.0200
1279,11,137,3,0.0200
1280,74,109,3,0.0200
1281,11,143,3,0.0200
1282,108,289,3,0.0200
1283,108,254,3,0.0200
1284,108,120,3,0.0200
1285,115,177,3,0.0200
1286,134,195,3,0.0200
1287,49,77,3,0.0200
1288,108,196,3,0.0200
1289,67,258,3,0.0200
1290,49,120,3,0.0200
1291,11,109,3,0.0200
1292,67,86,3,0.0200
1293,67,183,3,0.0200
1294,49,118,3,0.0200
1295,156,174,3,0.0200
1296,49,202,3,0.0200
1297,11,76,3,0.0200
1298,69,224,3,0.0200
1299,49,210,3,0.0200
1300,49,109,3,0.0200
1301,49,55,3,0.0200
1302,108,119,3,0.0200
1303,155,298,3,0.0200
1304,11,276,3,0.0200
1305,69,199,3,0.0200
1306,156,282,3,0.0200
1307,145,282,3,0.0200
1308,155,243,3,0.0200
1309,145,188,3,0.0200
1310,108,231,3,0.0200
1311,155,277,3,0.0200
1312,220,293,3,0.0200
1313,155,285,3,0.0200
1314,108,253,3,0.0200
1315,115,271,3,0.0200
1316,108,205,3,0.0200
1317,220,261,3,0.0200
1318,238,275,3,0.0200
1319,134,140,3,0.0200
1320,11,71,3,0.0200
1321,11,225,3,0.0200
1322,238,277,3,0.0200
1323,11,77,3,0.0200
1324,251,258,3,0.0200
1325,251,298,3,0.0200
1326,251,252,3,0.0200
1327,170,189,3,0.0200
1328,127,203,3,0.0200
1329,247,269,3,0.0200
1330,170,218,3,0.0200
1331,115,291,3,0.0200
1332,111,159,3,0.0200
1333,170,269,3,0.0200
1334,145,227,3,0.0200
1335,211,239,3,0.0200
1336,115,218,3,0.0200
1337,122,134,3,0.0200
1338,216,290,3,0.0200
1339,259,264,3,0.0200
1340,182,214,3,0.0200
1341,259,290,3,0.0200
1342,182,258,3,0.0200
1343,87,120,3,0.0200
1344,259,266,3,0.0200
1345,28,222,3,0.0200
1346,134,270,3,0.0200
1347,19,133,3,0.0200
1348,134,280,3,0.0200
1349,77,189,3,0.0200
1350,34,121,3,0.0200
1351,77,139,3,0.0200
1352,182,257,3,0.0200
1353,19,141,3,0.0200
1354,77,180,3,0.0200
1355,201,254,3,0.0200
1356,19,22,3,0.0200
1357,243,246,3,0.0200
1358,134,218,3,0.0200
1359,134,148,3,0.0200
1360,7,189,3,0.0200
1361,243,293,3,0.0200
1362,134,139,3,0.0200
1363,34,143,3,0.0200
1364,243,274,3,0.0200
1365,134,211,3,0.0200
1366,19,275,3,0.0200
1367,19,189,3,0.0200
1368,134,205,3,0.0200
1369,243,259,3,0.0200
1370,134,209,3,0.0200
1371,63,259,3,0.0200
1372,63,134,3,0.0200
1373,134,145,3,0.0200
1374,19,210,3,0.0200
1375,28,108,3,0.0200
1376,28,232,3,0.0200
1377,25,121,3,0.0200
1378,134,194,3,0.0200
1379,25,269,3,0.0200
1380,19,72,3,0.0200
1381,115,130,3,0.0200
1382,19,227,3,0.0200
1383,63,149,3,0.0200
1384,19,156,3,0.0200
1385,172,252,3,0.0200
1386,19,67,3,0.0200
1387,47,199,3,0.0200
1388,47,210,3,0.0200
1389,19,199,3,0.0200
1390,172,281,3,0.0200
1391,47,282,3,0.0200
1392,100,254,3,0.0200
1393,63,269,3,0.0200
1394,82,134,3,0.0200
1395,219,258,3,0.0200
1396,169,199,3,0.0200
1397,146,225,3,0.0200
1398,47,250,3,0.0200
1399,146,259,3,0.0200
1400,47,227,3,0.0200
1401,109,119,3,0.0200
1402,219,236,3,0.0200
1403,47,120,3,0.0200
1404,202,282,3,0.0200
1405,109,152,3,0.0200
1406,109,256,3,0.0200
1407,109,125,3,0.0200
1408,89,152,3,0.0200
1409,227,259,3,0.0200
1410,100,291,3,0.0200
1411,89,203,3,0.0200
1412,109,220,3,0.0200
1413,227,275,3,0.0200
1414,109,178,3,0.0200
1415,131,144,3,0.0200
1416,131,204,3,0.0200
1417,200,256,3,0.0200
1418,131,162,3,0.0200
1419,227,277,3,0.0200
1420,202,254,3,0.0200
1421,142,189,3,0.0200
1422,109,276,3,0.0200
1423,227,284,3,0.0200
1424,215,272,3,0.0200
1425,215,258,3,0.0200
1426,89,282,3,0.0200
1427,202,270,3,0.0200
1428,109,252,3,0.0200
1429,89,218,3,0.0200
1430,100,287,3,0.0200
1431,72,208,3,0.0200
1432,109,274,3,0.0200
1433,12,26,3,0.0200
1434,100,116,3,0.0200
1435,100,219,3,0.0200
1436,109,131,3,0.0200
1437,213,233,3,0.0200
1438,89,259,3,0.0200
1439,213,258,3,0.0200
1440,2,105,3,0.0200
1441,109,201,3,0.0200
1442,27,218,3,0.0200
1443,168,258,3,0.0200
1444,72,212,3,0.0200
1445,27,143,3,0.0200
1446,281,298,3,0.0200
1447,89,199,3,0.0200
1448,27,225,3,0.0200
1449,92,143,3,0.0200
1450,92,121,3,0.0200
1451,89,254,3,0.0200
1452,89,222,3,0.0200
1453,236,298,3,0.0200
1454,225,243,3,0.0200
1455,72,97,3,0.0200
1456,141,290,3,0.0200
1457,72,220,3,0.0200
1458,224,265,3,0.0200
1459,27,178,3,0.0200
1460,72,128,3,0.0200
1461,72,227,3,0.0200
1462,144,222,3,0.0200
1463,85,269,3,0.0200
1464,27,258,3,0.0200
1465,144,260,3,0.0200
1466,54,90,3,0.0200
1467,54,174,3,0.0200
1468,27,259,3,0.0200
1469,54,134,3,0.0200
1470,26,76,3,0.0200
1471,88,89,3,0.0200
1472,6,104,3,0.0200
1473,6,189,3,0.0200
1474,6,105,3,0.0200
1475,6,293,3,0.0200
1476,6,227,3,0.0200
1477,78,114,3,0.0200
1478,6,269,3,0.0200
1479,6,218,3,0.0200
1480,26,116,3,0.0200
1481,72,202,3,0.0200
1482,116,258,3,0.0200
1483,72,141,3,0.0200
1484,72,289,3,0.0200
1485,26,182,3,0.0200
1486,8,227,3,0.0200
1487,26,290,3,0.0200
1488,41,269,3,0.0200
1489,27,297,3,0.0200
1490,26,183,3,0.0200
1491,72,258,3,0.0200
1492,26,232,3,0.0200
1493,80,170,3,0.0200
1494,116,297,3,0.0200
1495,138,181,3,0.0200
1496,80,265,3,0.0200
1497,80,199,3,0.0200
1498,26,210,3,0.0200
1499,116,289,3,0.0200
1500,36,220,3,0.0200
1501,101,125,3,0.0200
1502,101,265,3,0.0200
1503,101,203,3,0.0200
1504,35,64,3,0.0200
1505,116,243,3,0.0200
1506,26,202,3,0.0200
1507,194,269,3,0.0200
1508,53,85,3,0.0200
1509,36,97,3,0.0200
1510,61,298,3,0.0200
1511,20,121,3,0.0200
1512,26,219,3,0.0200
1513,290,298,3,0.0200
1514,112,121,3,0.0200
1515,36,47,3,0.0200
1516,35,118,3,0.0200
1517,36,66,3,0.0200
1518,8,270,3,0.0200
1519,121,285,3,0.0200
1520,105,220,3,0.0200
1521,196,282,3,0.0200
1522,196,240,3,0.0200
1523,121,124,3,0.0200
1524,140,223,3,0.0200
1525,35,293,3,0.0200
1526,140,224,3,0.0200
1527,140,233,3,0.0200
1528,105,199,3,0.0200
1529,36,254,3,0.0200
1530,105,255,3,0.0200
1531,97,219,3,0.0200
1532,97,143,3,0.0200
1533,40,269,3,0.0200
1534,36,210,3,0.0200
1535,36,71,3,0.0200
1536,35,116,3,0.0200
1537,8,205,3,0.0200
1538,97,218,3,0.0200
1539,260,269,3,0.0200
1540,97,109,3,0.0200
1541,120,275,3,0.0200
1542,59,71,3,0.0200
1543,97,116,3,0.0200
1544,97,297,3,0.0200
1545,143,144,3,0.0200
1546,36,77,3,0.0200
1547,97,158,3,0.0200
1548,120,246,3,0.0200
1549,36,128,3,0.0200
1550,143,278,3,0.0200
1551,143,193,3,0.0200
1552,97,189,3,0.0200
1553,97,118,3,0.0200
1554,36,261,3,0.0200
1555,58,269,3,0.0200
1556,36,89,3,0.0200
1557,143,291,3,0.0200
1558,58,258,3,0.0200
1559,97,290,3,0.0200
1560,97,115,3,0.0200
1561,143,213,3,0.0200
1562,203,275,3,0.0200
1563,36,250,3,0.0200
1564,120,238,3,0.0200
1565,203,262,3,0.0200
1566,185,270,3,0.0200
1567,207,225,3,0.0200
1568,207,232,3,0.0200
1569,121,297,3,0.0200
1570,36,183,3,0.0200
1571,36,258,3,0.0200
1572,255,269,3,0.0200
1573,120,222,3,0.0200
1574,185,204,3,0.0200
1575,185,189,3,0.0200
1576,148,269,3,0.0200
1577,269,275,3,0.0200
1578,143,285,3,0.0200
1579,143,196,3,0.0200
1580,203,227,3,0.0200
1581,203,269,3,0.0200
1582,269,289,3,0.0200
1583,143,253,3,0.0200
1584,269,272,3,0.0200
1585,35,102,3,0.0200
1586,17,121,3,0.0200
1587,17,70,3,0.0200
1588,143,199,3,0.0200
1589,120,232,3,0.0200
1590,269,286,3,0.0200
1591,143,289,3,0.0200
1592,221,298,3,0.0200
1593,143,254,3,0.0200
1594,36,255,3,0.0200
1595,75,115,3,0.0200
1596,103,121,3,0.0200
1597,103,220,3,0.0200
1598,75,281,3,0.0200
1599,35,207,3,0.0200
1600,246,293,3,0.0200
1601,143,174,3,0.0200
1602,246,290,3,0.0200
1603,120,259,3,0.0200
1604,17,232,3,0.0200
1605,36,75,3,0.0200
1606,195,269,3,0.0200
1607,143,214,3,0.0200
1608,36,131,3,0.0200
1609,43,199,3,0.0200
1610,143,232,3,0.0200
1611,66,227,3,0.0200
1612,252,281,3,0.0200
1613,17,75,3,0.0200
1614,17,67,3,0.0200
1615,45,183,3,0.0200
1616,285,290,3,0.0200
1617,36,138,3,0.0200
1618,36,222,3,0.0200
1619,35,183,3,0.0200
1620,66,121,3,0.0200
1621,65,109,3,0.0200
1622,118,163,3,0.0200
1623,143,155,3,0.0200
1624,118,246,3,0.0200
1625,118,132,3,0.0200
1626,120,131,3,0.0200
1627,35,67,3,0.0200
1628,79,269,3,0.0200
1629,178,293,3,0.0200
1630,65,121,3,0.0200
1631,17,89,3,0.0200
1632,118,227,3,0.0200
1633,189,212,3,0.0200
1634,35,243,3,0.0200
1635,35,232,3,0.0200
1636,189,281,3,0.0200
1637,118,150,3,0.0200
1638,118,208,3,0.0200
1639,178,200,3,0.0200
1640,120,199,3,0.0200
1641,17,120,3,0.0200
1642,158,182,3,0.0200
1643,35,144,3,0.0200
1644,17,247,3,0.0200
1645,158,272,3,0.0200
1646,137,199,3,0.0200
1647,189,210,3,0.0200
1648,158,204,3,0.0200
1649,189,225,3,0.0200
1650,189,294,3,0.0200
1651,137,218,3,0.0200
1652,189,239,3,0.0200
1653,35,210,3,0.0200
1654,120,196,3,0.0200
1655,189,196,3,0.0200
1656,189,213,3,0.0200
1657,46,55,3,0.0200
1658,17,183,3,0.0200
1659,189,261,3,0.0200
1660,21,134,3,0.0200
1661,118,146,3,0.0200
1662,52,232,3,0.0200
1663,118,158,3,0.0200
1664,118,133,3,0.0200
1665,86,89,3,0.0200
1666,133,269,3,0.0200
1667,118,253,3,0.0200
1668,86,199,3,0.0200
1669,81,183,3,0.0200
1670,118,261,3,0.0200
1671,46,134,3,0.0200
1672,46,109,3,0.0200
1673,120,130,3,0.0200
1674,81,269,3,0.0200
1675,257,269,3,0.0200
1676,81,121,3,0.0200
1677,81,134,3,0.0200
1678,118,201,3,0.0200
1679,18,269,3,0.0200
1680,205,253,3,0.0200
1681,17,143,3,0.0200
1682,18,121,3,0.0200
1683,46,269,3,0.0200
1684,205,290,3,0.0200
1685,193,290,3,0.0200
1686,118,189,3,0.0200
1687,118,214,3,0.0200
1688,193,269,3,0.0200
1689,240,264,3,0.0200
1690,33,213,3,0.0200
1691,232,287,3,0.0200
1692,187,227,3,0.0200
1693,232,285,3,0.0200
1694,64,266,3,0.0200
1695,46,100,3,0.0200
1696,55,134,3,0.0200
1697,171,172,3,0.0200
1698,121,164,3,0.0200
1699,64,120,3,0.0200
1700,121,148,3,0.0200
1701,64,220,3,0.0200
1702,121,147,3,0.0200
1703,171,218,3,0.0200
1704,70,140,3,0.0200
1705,71,143,3,0.0200
1706,70,259,3,0.0200
1707,70,71,3,0.0200
1708,64,227,3,0.0200
1709,68,240,3,0.0200
1710,121,132,3,0.0200
1711,51,182,3,0.0200
1712,121,140,3,0.0200
1713,70,240,3,0.0200
1714,70,120,3,0.0200
1715,166,290,3,0.0200
1716,55,196,3,0.0200
1717,83,224,3,0.0200
1718,83,239,3,0.0200
1719,83,100,3,0.0200
1720,70,239,3,0.0200
1721,71,260,3,0.0200
1722,83,189,3,0.0200
1723,55,274,3,0.0200
1724,121,280,3,0.0200
1725,149,298,3,0.0200
1726,121,167,3,0.0200
1727,93,134,3,0.0200
1728,71,202,3,0.0200
1729,121,264,3,0.0200
1730,55,218,3,0.0200
1731,70,223,3,0.0200
1732,93,202,3,0.0200
1733,70,109,3,0.0200
1734,51,278,3,0.0200
1735,99,258,3,0.0200
1736,93,210,3,0.0200
1737,51,175,3,0.0200
1738,71,77,3,0.0200
1739,55,262,3,0.0200
1740,99,209,3,0.0200
1741,51,134,3,0.0200
1742,55,281,3,0.0200
1743,99,213,3,0.0200
1744,121,287,3,0.0200
1745,99,134,3,0.0200
1746,90,108,3,0.0200
1747,93,121,3,0.0200
1748,121,211,3,0.0200
1749,90,202,3,0.0200
1750,90,121,3,0.0200
1751,123,134,3,0.0200
1752,51,52,3,0.0200
1753,90,204,3,0.0200
1754,222,225,3,0.0200
1755,51,218,3,0.0200
1756,149,277,3,0.0200
1757,90,269,3,0.0200
1758,212,255,3,0.0200
1759,121,231,3,0.0200
1760,51,81,3,0.0200
1761,212,238,3,0.0200
1762,55,115,3,0.0200
1763,55,97,3,0.0200
1764,149,290,3,0.0200
1765,55,85,3,0.0200
1766,55,252,3,0.0200
1767,55,211,3,0.0200
1768,264,298,3,0.0200
1769,140,196,2,0.0133
1770,264,294,2,0.0133
1771,113,203,2,0.0133
1772,29,269,2,0.0133
1773,90,282,2,0.0133
1774,264,275,2,0.0133
1775,90,222,2,0.0133
1776,212,298,2,0.0133
1777,212,232,2,0.0133
1778,222,293,2,0.0133
1779,222,243,2,0.0133
1780,90,196,2,0.0133
1781,90,115,2,0.0133
1782,222,259,2,0.0133
1783,90,289,2,0.0133
1784,90,155,2,0.0133
1785,90,143,2,0.0133
1786,222,232,2,0.0133
1787,90,285,2,0.0133
1788,222,246,2,0.0133
1789,90,243,2,0.0133
1790,222,281,2,0.0133
1791,181,183,2,0.0133
1792,90,210,2,0.0133
1793,253,290,2,0.0133
1794,253,291,2,0.0133
1795,99,123,2,0.0133
1796,253,298,2,0.0133
1797,106,143,2,0.0133
1798,106,183,2,0.0133
1799,226,287,2,0.0133
1800,99,199,2,0.0133
1801,71,118,2,0.0133
1802,71,147,2,0.0133
1803,71,225,2,0.0133
1804,99,184,2,0.0133
1805,71,109,2,0.0133
1806,71,276,2,0.0133
1807,70,252,2,0.0133
1808,70,100,2,0.0133
1809,71,287,2,0.0133
1810,70,225,2,0.0133
1811,71,222,2,0.0133
1812,70,118,2,0.0133
1813,70,232,2,0.0133
1814,70,146,2,0.0133
1815,71,146,2,0.0133
1816,70,212,2,0.0133
1817,70,300,2,0.0133
1818,70,75,2,0.0133
1819,71,261,2,0.0133
1820,70,105,2,0.0133
1821,70,282,2,0.0133
1822,71,121,2,0.0133
1823,70,137,2,0.0133
1824,70,202,2,0.0133
1825,231,269,2,0.0133
1826,171,189,2,0.0133
1827,171,219,2,0.0133
1828,46,70,2,0.0133
1829,231,282,2,0.0133
1830,46,121,2,0.0133
1831,46,63,2,0.0133
1832,46,273,2,0.0133
1833,46,264,2,0.0133
1834,187,290,2,0.0133
1835,118,287,2,0.0133
1836,118,207,2,0.0133
1837,46,66,2,0.0133
1838,118,162,2,0.0133
1839,46,203,2,0.0133
1840,118,272,2,0.0133
1841,118,293,2,0.0133
1842,118,216,2,0.0133
1843,118,236,2,0.0133
1844,46,114,2,0.0133
1845,46,189,2,0.0133
1846,46,239,2,0.0133
1847,118,184,2,0.0133
1848,118,178,2,0.0133
1849,250,284,2,0.0133
1850,250,256,2,0.0133
1851,118,289,2,0.0133
1852,250,259,2,0.0133
1853,250,258,2,0.0133
1854,118,136,2,0.0133
1855,1,250,2,0.0133
1856,1,47,2,0.0133
1857,1,64,2,0.0133
1858,158,290,2,0.0133
1859,118,161,2,0.0133
1860,158,172,2,0.0133
1861,118,291,2,0.0133
1862,158,162,2,0.0133
1863,118,196,2,0.0133
1864,158,277,2,0.0133
1865,118,205,2,0.0133
1866,158,243,2,0.0133
1867,179,290,2,0.0133
1868,178,287,2,0.0133
1869,178,212,2,0.0133
1870,178,243,2,0.0133
1871,118,164,2,0.0133
1872,118,124,2,0.0133
1873,118,193,2,0.0133
1874,178,259,2,0.0133
1875,178,189,2,0.0133
1876,118,232,2,0.0133
1877,118,238,2,0.0133
1878,178,289,2,0.0133
1879,178,202,2,0.0133
1880,178,256,2,0.0133
1881,135,218,2,0.0133
1882,285,297,2,0.0133
1883,36,182,2,0.0133
1884,285,289,2,0.0133
1885,45,134,2,0.0133
1886,252,282,2,0.0133
1887,252,265,2,0.0133
1888,36,78,2,0.0133
1889,36,140,2,0.0133
1890,36,262,2,0.0133
1891,230,275,2,0.0133
1892,230,266,2,0.0133
1893,36,271,2,0.0133
1894,246,277,2,0.0133
1895,246,298,2,0.0133
1896,103,269,2,0.0133
1897,36,181,2,0.0133
1898,36,126,2,0.0133
1899,103,120,2,0.0133
1900,192,269,2,0.0133
1901,269,271,2,0.0133
1902,269,299,2,0.0133
1903,36,58,2,0.0133
1904,36,154,2,0.0133
1905,269,278,2,0.0133
1906,255,258,2,0.0133
1907,255,293,2,0.0133
1908,36,52,2,0.0133
1909,36,193,2,0.0133
1910,255,298,2,0.0133
1911,36,141,2,0.0133
1912,207,297,2,0.0133
1913,58,281,2,0.0133
1914,36,145,2,0.0133
1915,36,211,2,0.0133
1916,36,177,2,0.0133
1917,36,272,2,0.0133
1918,58,118,2,0.0133
1919,58,218,2,0.0133
1920,58,298,2,0.0133
1921,58,115,2,0.0133
1922,58,259,2,0.0133
1923,24,75,2,0.0133
1924,24,269,2,0.0133
1925,24,258,2,0.0133
1926,36,124,2,0.0133
1927,24,251,2,0.0133
1928,24,170,2,0.0133
1929,128,234,2,0.0133
1930,36,288,2,0.0133
1931,36,195,2,0.0133
1932,36,125,2,0.0133
1933,128,155,2,0.0133
1934,98,202,2,0.0133
1935,36,296,2,0.0133
1936,98,115,2,0.0133
1937,36,55,2,0.0133
1938,73,110,2,0.0133
1939,36,162,2,0.0133
1940,223,224,2,0.0133
1941,223,275,2,0.0133
1942,36,171,2,0.0133
1943,36,63,2,0.0133
1944,223,240,2,0.0133
1945,196,239,2,0.0133
1946,196,259,2,0.0133
1947,196,286,2,0.0133
1948,36,130,2,0.0133
1949,36,237,2,0.0133
1950,196,224,2,0.0133
1951,196,277,2,0.0133
1952,196,211,2,0.0133
1953,112,178,2,0.0133
1954,112,122,2,0.0133
1955,112,185,2,0.0133
1956,112,227,2,0.0133
1957,112,134,2,0.0133
1958,204,275,2,0.0133
1959,204,207,2,0.0133
1960,36,275,2,0.0133
1961,204,212,2,0.0133
1962,36,38,2,0.0133
1963,204,227,2,0.0133
1964,36,157,2,0.0133
1965,204,225,2,0.0133
1966,101,170,2,0.0133
1967,36,293,2,0.0133
1968,36,62,2,0.0133
1969,72,169,2,0.0133
1970,41,212,2,0.0133
1971,41,202,2,0.0133
1972,72,184,2,0.0133
1973,72,196,2,0.0133
1974,72,190,2,0.0133
1975,41,293,2,0.0133
1976,41,246,2,0.0133
1977,72,231,2,0.0133
1978,100,105,2,0.0133
1979,72,221,2,0.0133
1980,72,185,2,0.0133
1981,100,183,2,0.0133
1982,72,126,2,0.0133
1983,72,163,2,0.0133
1984,72,207,2,0.0133
1985,72,114,2,0.0133
1986,72,177,2,0.0133
1987,72,183,2,0.0133
1988,72,194,2,0.0133
1989,72,140,2,0.0133
1990,72,157,2,0.0133
1991,72,89,2,0.0133
1992,100,144,2,0.0133
1993,72,187,2,0.0133
1994,100,264,2,0.0133
1995,100,277,2,0.0133
1996,100,267,2,0.0133
1997,100,297,2,0.0133
1998,72,252,2,0.0133
1999,72,213,2,0.0133
2000,100,177,2,0.0133
2001,72,278,2,0.0133
2002,72,266,2,0.0133
2003,72,265,2,0.0133
2004,72,264,2,0.0133
2005,100,203,2,0.0133
2006,100,139,2,0.0133
2007,215,298,2,0.0133
2008,131,290,2,0.0133
2009,100,187,2,0.0133
2010,100,226,2,0.0133
2011,100,225,2,0.0133
2012,100,174,2,0.0133
2013,100,141,2,0.0133
2014,131,212,2,0.0133
2015,131,174,2,0.0133
2016,100,165,2,0.0133
2017,131,158,2,0.0133
2018,100,155,2,0.0133
2019,47,218,2,0.0133
2020,100,171,2,0.0133
2021,47,93,2,0.0133
2022,100,108,2,0.0133
2023,47,88,2,0.0133
2024,47,77,2,0.0133
2025,100,253,2,0.0133
2026,100,157,2,0.0133
2027,47,211,2,0.0133
2028,47,281,2,0.0133
2029,47,231,2,0.0133
2030,100,274,2,0.0133
2031,47,76,2,0.0133
2032,47,222,2,0.0133
2033,47,177,2,0.0133
2034,100,270,2,0.0133
2035,100,258,2,0.0133
2036,47,109,2,0.0133
2037,100,193,2,0.0133
2038,100,207,2,0.0133
2039,47,185,2,0.0133
2040,134,231,2,0.0133
2041,134,206,2,0.0133
2042,134,239,2,0.0133
2043,134,157,2,0.0133
2044,134,163,2,0.0133
2045,34,118,2,0.0133
2046,34,162,2,0.0133
2047,134,169,2,0.0133
2048,134,167,2,0.0133
2049,34,161,2,0.0133
2050,122,281,2,0.0133
2051,134,235,2,0.0133
2052,134,278,2,0.0133
2053,134,152,2,0.0133
2054,145,266,2,0.0133
2055,145,288,2,0.0133
2056,134,279,2,0.0133
2057,134,236,2,0.0133
2058,69,202,2,0.0133
2059,134,288,2,0.0133
2060,69,239,2,0.0133
2061,134,225,2,0.0133
2062,134,252,2,0.0133
